Attendance_ID,Student_ID,Date,Status
ATT00332,STU0056,2025-08-19,Tardy
ATT00333,STU0071,2025-08-19,Present
ATT00334,STU0001,2025-08-20,Present
ATT00335,STU0042,2025-08-20,Present
ATT00336,STU0005,2025-08-21,Present
ATT00337,STU0007,2025-08-21,Present
ATT00338,STU0015,2025-08-21,Present
ATT00339,STU0006,2025-08-22,Present
ATT00340,STU0034,2025-08-22,Absent
ATT00341,STU0059,2025-08-22,Absent
ATT00342,STU0064,2025-08-25,Present
ATT00343,STU0068,2025-08-26,Present
ATT00344,STU0018,2025-08-27,Present
ATT00345,STU0010,2025-08-28,Present
ATT00346,STU0089,2025-08-29,Present
ATT00347,STU0069,2025-09-01,Present
ATT00348,STU0039,2025-09-02,Present
ATT00349,STU0003,2025-09-03,Absent
ATT00350,STU0060,2025-09-03,Present
ATT00351,STU0097,2025-09-03,Present
ATT00352,STU0031,2025-09-04,Present
ATT00353,STU0064,2025-09-04,Present
ATT00354,STU0030,2025-09-05,Present
ATT00355,STU0054,2025-09-05,Tardy
ATT00356,STU0065,2025-09-05,Present
ATT00357,STU0091,2025-09-05,Present
ATT00358,STU0003,2025-09-08,Present
ATT00359,STU0053,2025-09-08,Present
ATT00360,STU0067,2025-09-08,Present
ATT00361,STU0076,2025-09-08,Present
ATT00362,STU0085,2025-09-08,Tardy
ATT00363,STU0041,2025-09-09,Present
ATT00364,STU0020,2025-09-10,Tardy
ATT00365,STU0069,2025-09-10,Tardy
ATT00366,STU0072,2025-09-10,Present
ATT00367,STU0041,2025-09-11,Absent
ATT00368,STU0095,2025-09-11,Present
ATT00369,STU0017,2025-09-12,Present
ATT00370,STU0081,2025-09-15,Present
ATT00371,STU0042,2025-09-16,Present
ATT00372,STU0074,2025-09-16,Present
ATT00373,STU0084,2025-09-16,Present
ATT00374,STU0031,2025-09-17,Present
ATT00375,STU0092,2025-09-17,Present
ATT00376,STU0094,2025-09-17,Present
ATT00377,STU0005,2025-09-18,Present
ATT00378,STU0017,2025-09-18,Present
ATT00379,STU0021,2025-09-18,Present
ATT00380,STU0083,2025-09-18,Present
ATT00381,STU0012,2025-09-19,Present
ATT00382,STU0048,2025-09-19,Present
ATT00383,STU0087,2025-09-19,Present
ATT00384,STU0028,2025-09-24,Present
ATT00385,STU0046,2025-09-24,Present
ATT00386,STU0029,2025-09-25,Present
ATT00387,STU0040,2025-09-25,Present
ATT00388,STU0072,2025-09-25,Present
ATT00389,STU0100,2025-09-26,Present
ATT00390,STU0039,2025-09-29,Present
ATT00391,STU0090,2025-09-30,Present
ATT00392,STU0096,2025-09-30,Present
ATT00393,STU0031,2025-10-01,Present
ATT00394,STU0049,2025-10-01,Present
ATT00395,STU0001,2025-10-02,Present
ATT00396,STU0053,2025-10-03,Tardy
ATT00397,STU0067,2025-10-03,Present
ATT00398,STU0019,2025-10-06,Present
ATT00399,STU0030,2025-10-06,Present
ATT00400,STU0049,2025-10-06,Present
ATT00401,STU0089,2025-10-06,Present
ATT00402,STU0032,2025-10-07,Present
ATT00403,STU0037,2025-10-07,Present
ATT00404,STU0011,2025-10-08,Present
ATT00405,STU0013,2025-10-08,Present
ATT00406,STU0039,2025-10-08,Present
ATT00407,STU0071,2025-10-09,Present
ATT00408,STU0018,2025-10-10,Present
ATT00409,STU0060,2025-10-10,Present
ATT00410,STU0086,2025-10-10,Present
ATT00411,STU0053,2025-10-13,Present
ATT00412,STU0070,2025-10-13,Present
ATT00413,STU0071,2025-10-13,Present
ATT00414,STU0023,2025-10-14,Present
ATT00415,STU0073,2025-10-14,Present
ATT00416,STU0072,2025-10-15,Present
ATT00417,STU0031,2025-10-16,Present
ATT00418,STU0046,2025-10-16,Absent
ATT00419,STU0060,2025-10-20,Present
ATT00420,STU0076,2025-10-20,Present
ATT00421,STU0005,2025-10-21,Present
ATT00422,STU0023,2025-10-21,Present
ATT00423,STU0064,2025-10-21,Present
ATT00424,STU0024,2025-10-22,Present
ATT00425,STU0028,2025-10-22,Present
ATT00426,STU0059,2025-10-22,Present
ATT00427,STU0080,2025-10-22,Present
ATT00428,STU0098,2025-10-22,Absent
ATT00429,STU0020,2025-10-23,Present
ATT00430,STU0091,2025-10-23,Present
ATT00431,STU0060,2025-10-24,Tardy
ATT00432,STU0100,2025-10-27,Present
ATT00433,STU0048,2025-10-28,Present
ATT00434,STU0085,2025-10-28,Present
ATT00435,STU0024,2025-10-29,Present
ATT00436,STU0006,2025-10-30,Present
ATT00437,STU0098,2025-10-30,Present
ATT00438,STU0020,2025-10-31,Present
ATT00439,STU0065,2025-10-31,Present
ATT00440,STU0074,2025-10-31,Tardy
ATT00441,STU0094,2025-11-03,Present
ATT00442,STU0028,2025-11-04,Tardy
ATT00443,STU0088,2025-11-04,Tardy
ATT00444,STU0100,2025-11-04,Present
ATT00445,STU0078,2025-11-05,Present
ATT00446,STU0023,2025-11-07,Present
ATT00447,STU0067,2025-11-07,Present
ATT00448,STU0086,2025-11-07,Present
ATT00449,STU0027,2025-11-10,Present
ATT00450,STU0090,2025-11-10,Absent
ATT00451,STU0004,2025-11-11,Present
ATT00452,STU0076,2025-11-11,Present
ATT00453,STU0047,2025-11-12,Present
ATT00454,STU0055,2025-11-13,Tardy
ATT00455,STU0059,2025-11-13,Present
ATT00456,STU0096,2025-11-13,Tardy
ATT00457,STU0012,2025-11-14,Present
ATT00458,STU0065,2025-11-14,Present
ATT00459,STU0054,2025-11-17,Present
ATT00460,STU0093,2025-11-17,Present
ATT00461,STU0045,2025-11-18,Present
ATT00462,STU0066,2025-11-18,Present
ATT00463,STU0078,2025-11-18,Absent
ATT00464,STU0081,2025-11-18,Present
ATT00465,STU0085,2025-11-18,Present
ATT00466,STU0041,2025-11-19,Tardy
ATT00467,STU0090,2025-11-19,Tardy
ATT00468,STU0069,2025-11-20,Present
ATT00469,STU0021,2025-11-24,Present
ATT00470,STU0066,2025-11-24,Present
ATT00471,STU0089,2025-11-24,Present
ATT00472,STU0097,2025-11-25,Present
ATT00473,STU0051,2025-11-26,Present
ATT00474,STU0057,2025-11-26,Present
ATT00475,STU0089,2025-11-26,Present
ATT00476,STU0019,2025-11-27,Present
ATT00477,STU0089,2025-11-27,Present
ATT00478,STU0007,2025-11-28,Present
ATT00479,STU0090,2025-11-28,Tardy
ATT00480,STU0040,2025-12-02,Present
ATT00481,STU0087,2025-12-02,Present
ATT00482,STU0099,2025-12-03,Absent
ATT00483,STU0010,2025-12-04,Present
ATT00484,STU0089,2025-12-04,Absent
ATT00485,STU0030,2025-12-05,Present
ATT00486,STU0003,2025-12-08,Present
ATT00487,STU0069,2025-12-08,Present
ATT00488,STU0084,2025-12-08,Present
ATT00489,STU0061,2025-12-10,Present
ATT00490,STU0077,2025-12-10,Present
ATT00491,STU0018,2025-12-11,Present
ATT00492,STU0079,2025-12-11,Tardy
ATT00493,STU0092,2025-12-12,Tardy
ATT00494,STU0061,2025-12-15,Present
ATT00495,STU0010,2025-12-16,Present
ATT00496,STU0013,2025-12-17,Absent
ATT00497,STU0050,2025-12-17,Present
ATT00498,STU0052,2025-12-17,Present
ATT00499,STU0080,2025-12-17,Present
ATT00500,STU0027,2025-12-19,Present
